Number,Lat,Lon,Landcover_classification,Corrected_Peat_thickness_m,Measured_Carbon_density_Mg_ha
385,-0.10231,18.34323,Non-peat forming forest,0,NA
386,-0.10205,18.34544,Non-peat forming forest,0,NA
387,-0.10146,18.34765,Hardwood peat swamp forest,1.75,NA
388,-0.10107,18.34986,Hardwood peat swamp forest,2.32,NA
389,-0.10073,18.35198,Palm peat swamp forest,1.5,999
390,-0.10016,18.35428,Palm peat swamp forest,2.19,NA
391,-0.0998,18.35648,Palm peat swamp forest,1.02,NA
392,-0.09918,18.35876,Palm peat swamp forest,0.81,NA
393,-0.09886,18.36081,Palm peat swamp forest,1.1,NA
394,-0.09845,18.36311,Hardwood peat swamp forest,1.72,NA
395,-0.09789,18.36526,Non-peat forming forest,0.22,NA
396,-0.09746,18.36744,Palm peat swamp forest,0.52,NA
397,-0.0971,18.36955,Palm peat swamp forest,0.6,375
398,-0.0967,18.37193,Hardwood peat swamp forest,0.89,NA
399,-0.09618,18.37406,Hardwood peat swamp forest,0.86,NA
400,-0.0958,18.37634,Non-peat forming forest,0,NA
401,-0.09551,18.37778,Non-peat forming forest,0,NA
402,-0.09548,18.37832,Savanna,0,NA
403,-0.10195,18.34579,Water,NA,NA
404,-0.102,18.34561,Water,NA,NA
405,-0.10185,18.33727,Savanna,0,NA
406,0.28568,18.52617,Water,NA,NA
407,0.17203,18.35521,Water,NA,NA
408,-0.04811,18.37753,Water,NA,NA
409,0.07291,18.30176,Water,NA,NA
410,-0.21008,19.55542,Non-peat forming forest,0,NA
411,-0.21094,19.55741,Non-peat forming forest,0,NA
412,-0.21185,19.55947,Non-peat forming forest,0,NA
413,-0.21279,19.56148,Non-peat forming forest,0,NA
414,-0.21337,19.56366,Non-peat forming forest,0,NA
415,-0.21432,19.56574,Non-peat forming forest,0,NA
416,-0.21474,19.56798,Non-peat forming forest,0,NA
417,-0.21564,19.56997,Non-peat forming forest,0,NA
418,-0.21643,19.57214,Non-peat forming forest,0,NA
419,-0.28554,19.81305,Non-peat forming forest,0,NA
420,-0.28757,19.81209,Hardwood peat swamp forest,0.85,NA
421,-0.28958,19.81105,Hardwood peat swamp forest,0.81,NA
422,-0.29168,19.8103,Hardwood peat swamp forest,1.41,NA
423,-0.29375,19.80946,Palm peat swamp forest,2.1,"2,028"
424,-0.29583,19.80859,Palm peat swamp forest,2.36,NA
425,-0.29793,19.80776,Palm peat swamp forest,1.91,NA
426,-0.29992,19.80689,Hardwood peat swamp forest,2.45,NA
427,-0.30197,19.80598,Palm peat swamp forest,2.7,NA
428,-0.3041,19.80512,Hardwood peat swamp forest,2.94,NA
429,-0.30612,19.80419,Hardwood peat swamp forest,2.97,NA
430,-0.30816,19.80328,Hardwood peat swamp forest,3.74,NA
431,-0.31024,19.80256,Hardwood peat swamp forest,3.1,"2,667"
432,-0.31237,19.80165,Hardwood peat swamp forest,3.15,NA
433,-0.31438,19.80076,Hardwood peat swamp forest,3.37,NA
434,-0.31665,19.80014,Hardwood peat swamp forest,3.45,NA
435,-0.31869,19.7994,Hardwood peat swamp forest,4,NA
436,-0.32079,19.79848,Hardwood peat swamp forest,4.55,NA
437,-0.32277,19.79762,Hardwood peat swamp forest,4.51,NA
438,-0.32495,19.79663,Hardwood peat swamp forest,4.63,NA
439,-0.32695,19.79577,Hardwood peat swamp forest,3.9,"3,623"
440,-0.32911,19.79484,Hardwood peat swamp forest,3.54,NA
441,-0.3311,19.794,Hardwood peat swamp forest,4.24,NA
442,-0.33318,19.79325,Hardwood peat swamp forest,4.37,NA
443,-0.33519,19.79223,Hardwood peat swamp forest,4,NA
444,-0.33725,19.79133,Hardwood peat swamp forest,4.52,NA
445,-0.33933,19.79049,Hardwood peat swamp forest,3.62,NA
446,-0.34142,19.78957,Non-peat forming forest,0,NA
447,-0.34351,19.78885,Non-peat forming forest,0,NA
448,-0.34554,19.78784,Non-peat forming forest,0,NA
449,-0.34764,19.78703,Non-peat forming forest,0,NA
450,-0.34967,19.78612,Non-peat forming forest,0,NA
451,-0.35183,19.78542,Hardwood peat swamp forest,0.44,NA
452,-0.28549,19.81397,Non-peat forming forest,0,NA
453,-0.24825,19.66923,Water,NA,NA
454,-0.24274,19.67304,Water,NA,NA
455,-0.24123,19.6765,Water,NA,NA
456,-0.2392,19.68105,Water,NA,NA
457,-0.23537,19.68548,Non-peat forming forest,0.1,NA
458,-0.23319,19.68605,Non-peat forming forest,0,NA
459,-0.231,19.68637,Non-peat forming forest,0.1,NA
460,-0.22878,19.68688,Palm peat swamp forest,0.8,NA
461,-0.2265,19.68698,Palm peat swamp forest,1.9,"2,525"
462,-0.22435,19.68743,Palm peat swamp forest,2.39,NA
463,-0.2221,19.6878,Palm peat swamp forest,1.48,NA
464,-0.21993,19.68815,Palm peat swamp forest,0.72,NA
465,-0.21769,19.68847,Palm peat swamp forest,1.5,NA
466,-0.21544,19.68887,Palm peat swamp forest,2.06,NA
467,-0.21322,19.68921,Palm peat swamp forest,2.55,NA
468,-0.21099,19.68946,Palm peat swamp forest,3.67,NA
469,-0.20878,19.68968,Palm peat swamp forest,5.1,"4,057"
470,-0.20651,19.69007,Palm peat swamp forest,4.13,NA
471,-0.20433,19.69033,Palm peat swamp forest,3.92,NA
472,-0.20209,19.69074,Palm peat swamp forest,4.27,NA
473,-0.19992,19.69135,Palm peat swamp forest,5.1,NA
474,-0.19783,19.69194,Palm peat swamp forest,5.48,NA
475,-0.1956,19.69229,Palm peat swamp forest,6.02,NA
476,-0.19346,19.69274,Palm peat swamp forest,5.91,NA
477,-0.19118,19.69322,Palm peat swamp forest,5.9,"4,547"
478,-0.18899,19.69376,Palm peat swamp forest,3.38,NA
479,-0.1867,19.6936,Palm peat swamp forest,3.76,NA
480,-0.18458,19.69428,Palm peat swamp forest,4.81,NA
481,-0.18225,19.69437,Palm peat swamp forest,5.2,NA
482,-0.18012,19.69482,Palm peat swamp forest,5.5,NA
483,-0.17785,19.69534,Palm peat swamp forest,6.4,NA
484,-0.17567,19.69569,Palm peat swamp forest,4.75,NA
485,-0.17344,19.69599,Hardwood peat swamp forest,5.7,"3,994"
486,-0.23571,19.68597,Non-peat forming forest,0,NA
487,-0.23583,19.6866,Water,NA,NA
488,-0.25678,19.66623,Water,NA,NA
489,-0.24062,19.70176,Non-peat forming forest,0,NA
490,-0.23964,19.70377,Hardwood peat swamp forest,0.45,NA
491,-0.23832,19.70569,Non-peat forming forest,0,NA
492,-0.2422,19.70402,Non-peat forming forest,0,NA
493,-0.24377,19.7056,Hardwood peat swamp forest,1,NA
494,-0.19051,18.85268,Non-peat forming forest,0,NA
495,-0.18904,18.85445,Non-peat forming forest,0,NA
496,-0.18786,18.8563,Non-peat forming forest,0.2,NA
497,-0.18672,18.85814,Non-peat forming forest,0,NA
498,-0.18516,18.85991,Non-peat forming forest,0,NA
499,-0.18369,18.86159,Palm peat swamp forest,1.79,NA
500,-0.18225,18.86334,Palm peat swamp forest,1.95,NA
501,-0.18077,18.86496,Palm peat swamp forest,0.48,NA
502,-0.17973,18.86696,Hardwood peat swamp forest,0.4,277
503,-0.17844,18.86877,Hardwood peat swamp forest,1.18,NA
504,-0.17664,18.87034,Hardwood peat swamp forest,0.97,NA
505,-0.17556,18.87237,Hardwood peat swamp forest,1.22,NA
506,-0.17396,18.87401,Palm peat swamp forest,1.4,NA
507,-0.17257,18.87579,Palm peat swamp forest,1.41,NA
508,-0.17138,18.87763,Palm peat swamp forest,0.99,NA
509,-0.16981,18.87928,Palm peat swamp forest,0.49,NA
510,-0.16865,18.88101,Palm peat swamp forest,1.4,"1,762"
511,-0.16726,18.88299,Palm peat swamp forest,2.26,NA
512,-0.16564,18.88455,Palm peat swamp forest,1.76,NA
513,-0.16417,18.88627,Non-peat forming forest,0.25,NA
514,-0.16267,18.88796,Palm peat swamp forest,0.9,NA
515,-0.16137,18.88981,Palm peat swamp forest,1.41,NA
516,-0.15994,18.8915,Palm peat swamp forest,2.13,NA
517,-0.15858,18.89329,Palm peat swamp forest,2.23,NA
518,-0.15712,18.89498,Palm peat swamp forest,2.1,"2,384"
519,-0.15541,18.89679,Palm peat swamp forest,2.35,NA
520,-0.1542,18.89844,Palm peat swamp forest,1.65,NA
521,-0.15294,18.90035,Palm peat swamp forest,1.63,NA
522,-0.15174,18.90223,Palm peat swamp forest,2.1,NA
523,-0.15047,18.90406,Palm peat swamp forest,2.52,NA
524,-0.14903,18.90579,Palm peat swamp forest,2.46,NA
525,-0.14775,18.90763,Palm peat swamp forest,3.79,NA
526,-0.14676,18.90966,Palm peat swamp forest,2.8,"2,556"
527,-0.14536,18.91143,Hardwood peat swamp forest,1.69,NA
528,-0.14411,18.91328,Hardwood peat swamp forest,3.71,NA
529,-0.14299,18.91522,Hardwood peat swamp forest,3.94,NA
530,-0.14065,18.91624,Hardwood peat swamp forest,4.4,NA
531,-0.1392,18.91791,Hardwood peat swamp forest,3.82,NA
532,-0.13772,18.91979,Hardwood peat swamp forest,5.46,NA
533,-0.13642,18.92158,Hardwood peat swamp forest,6.03,NA
534,-0.13482,18.92314,Hardwood peat swamp forest,5.4,"5,162"
535,-0.1967,18.86336,Water,NA,NA
536,-0.19601,18.86289,Savanna,0,NA
537,-0.21477,18.83925,Savanna,0,NA
538,-0.2214,18.85208,Non-peat forming forest,0,NA
539,-0.2223,18.85,Non-peat forming forest,0,NA
540,-0.22355,18.84815,Non-peat forming forest,0,NA
541,-0.22477,18.84632,Non-peat forming forest,0,NA
542,-0.22602,18.84437,Non-peat forming forest,0,NA
543,-0.22701,18.84238,Non-peat forming forest,0,NA
544,-0.22837,18.84056,Non-peat forming forest,0,NA
545,-0.22939,18.83873,Non-peat forming forest,0,NA
546,-0.23078,18.83689,Non-peat forming forest,0,NA
547,-0.23147,18.83466,Non-peat forming forest,0,NA
548,-0.23309,18.8329,Non-peat forming forest,0,NA
549,-0.23443,18.83132,Non-peat forming forest,0,NA
550,-0.23537,18.82909,Non-peat forming forest,0,NA
551,-0.21295,18.8407,Savanna,0,NA
552,1.45379,18.89903,Non-peat forming forest,0,NA
553,1.45543,18.89747,Savanna,0,NA
554,1.45697,18.89583,Savanna,0,NA
555,1.45842,18.89411,Savanna,0,NA
556,1.46013,18.89266,Savanna,0,NA
557,1.46226,18.8919,Non-peat forming forest,0,NA
558,1.46388,18.89031,Non-peat forming forest,0,NA
559,1.46576,18.8891,Non-peat forming forest,0,NA
560,1.46741,18.88755,Non-peat forming forest,0,NA
561,1.46912,18.88611,Non-peat forming forest,0.05,NA
562,1.47085,18.88469,Non-peat forming forest,0,NA
563,1.47252,18.88326,Non-peat forming forest,0.01,NA
564,1.47422,18.8818,Hardwood peat swamp forest,0.3,56
565,1.47597,18.88043,Non-peat forming forest,0.19,NA
566,1.47762,18.87893,Hardwood peat swamp forest,0.32,NA
567,1.4795,18.87769,Hardwood peat swamp forest,0.5,NA
568,1.48116,18.87621,Hardwood peat swamp forest,0.4,512
569,1.48273,18.87463,Hardwood peat swamp forest,0.6,NA
570,1.48461,18.87325,Hardwood peat swamp forest,1.43,NA
571,1.48631,18.8718,Hardwood peat swamp forest,0.93,NA
572,1.48816,18.87047,Hardwood peat swamp forest,0.7,867
573,1.48988,18.86894,Hardwood peat swamp forest,0.88,NA
574,1.49163,18.86753,Hardwood peat swamp forest,1.28,NA
575,1.49333,18.86608,Hardwood peat swamp forest,0.88,NA
576,1.49505,18.86459,Hardwood peat swamp forest,0.5,407
577,1.49687,18.8632,Hardwood peat swamp forest,1.46,NA
578,1.49858,18.86173,Hardwood peat swamp forest,0.91,NA
579,1.50045,18.86037,Hardwood peat swamp forest,1.73,NA
580,1.50223,18.859,Hardwood peat swamp forest,1.4,"2,217"
581,1.50414,18.85771,Hardwood peat swamp forest,2.77,NA
582,1.50592,18.85632,Hardwood peat swamp forest,1.72,NA
583,1.50767,18.85494,Hardwood peat swamp forest,1.95,NA
584,1.50933,18.8534,Hardwood peat swamp forest,1.6,NA
585,1.51109,18.85201,Hardwood peat swamp forest,1.77,NA
586,1.51267,18.85036,Hardwood peat swamp forest,1.6,NA
587,1.51436,18.84885,Hardwood peat swamp forest,2.01,NA
588,1.51616,18.84751,Hardwood peat swamp forest,2.3,"2,187"
589,1.51787,18.84609,Palm peat swamp forest,1.81,NA
590,1.51946,18.84455,Hardwood peat swamp forest,1.14,NA
591,1.52112,18.84307,Hardwood peat swamp forest,2.14,NA
592,1.52295,18.84169,Hardwood peat swamp forest,1.9,NA
593,1.52468,18.84029,Hardwood peat swamp forest,1.82,NA
594,1.52646,18.83883,Hardwood peat swamp forest,1.94,NA
595,1.52816,18.83739,Hardwood peat swamp forest,1.69,NA
596,1.52985,18.83588,Hardwood peat swamp forest,1.3,"1,138"
597,1.54022,18.82667,Hardwood peat swamp forest,2.28,NA
598,1.50325,18.95113,Savanna,0,NA
599,1.50489,18.95279,Non-peat forming forest,0.15,NA
600,1.50663,18.95423,Non-peat forming forest,0,NA
601,1.50353,18.95071,Savanna,0,NA
602,1.50476,18.94883,Non-peat forming forest,0,NA
603,1.50602,18.94706,Non-peat forming forest,0,NA
604,1.50735,18.94523,Hardwood peat swamp forest,0.45,NA
605,1.35505,18.90672,Non-peat forming forest,0,NA
606,1.35339,18.90818,Non-peat forming forest,0,NA
607,1.35195,18.90995,Non-peat forming forest,0,NA
608,1.35038,18.91148,Non-peat forming forest,0,NA
609,1.34896,18.91324,Non-peat forming forest,0,NA
610,1.34766,18.91504,Non-peat forming forest,0,NA
611,1.34613,18.91666,Non-peat forming forest,0,NA
612,1.34465,18.91835,Non-peat forming forest,0,NA
613,1.34325,18.92018,Non-peat forming forest,0,NA
614,1.34178,18.92189,Non-peat forming forest,0,NA
615,1.34031,18.92363,Non-peat forming forest,0,NA
616,1.33876,18.92525,Non-peat forming forest,0,NA
617,1.33735,18.92702,Non-peat forming forest,0,NA
618,0.85633,18.33914,Non-peat forming forest,0,NA
619,0.85576,18.33695,Non-peat forming forest,0,NA
620,0.85511,18.33482,Non-peat forming forest,0,NA
621,0.85453,18.33265,Hardwood peat swamp forest,0.74,NA
622,0.85392,18.33043,Non-peat forming forest,0,NA
623,0.85324,18.32834,Non-peat forming forest,0,NA
624,0.8526,18.32616,Hardwood peat swamp forest,0.3,NA
625,0.32802,18.24985,Non-peat forming forest,0,NA
626,0.32839,18.24759,Non-peat forming forest,0,NA
627,0.32863,18.24545,Non-peat forming forest,0,NA
628,0.32906,18.24321,Non-peat forming forest,0.06,NA
629,0.32938,18.24102,Hardwood peat swamp forest,0.5,84
630,0.32977,18.23878,Hardwood peat swamp forest,1,NA
631,0.33014,18.23658,Non-peat forming forest,0,NA
632,0.33039,18.23437,Non-peat forming forest,0,NA
633,0.3307,18.23214,Non-peat forming forest,0,NA
634,0.33097,18.22995,Hardwood peat swamp forest,0.8,NA
635,0.33132,18.22771,Hardwood peat swamp forest,0.63,NA
636,0.33161,18.2255,Hardwood peat swamp forest,1.57,NA
637,0.33198,18.22333,Hardwood peat swamp forest,0.6,373
638,0.3323,18.2211,Palm peat swamp forest,1.89,NA
639,0.33262,18.21887,Palm peat swamp forest,3.71,NA
640,0.33298,18.21663,Non-peat forming forest,0,NA
641,0.33336,18.21435,Palm peat swamp forest,0.4,191
642,0.33365,18.21212,Palm peat swamp forest,0.96,NA
643,0.33408,18.20989,Palm peat swamp forest,1.77,NA
644,0.33427,18.20764,Palm peat swamp forest,1.87,NA
645,0.33466,18.20542,Palm peat swamp forest,1.7,NA
646,0.33505,18.20315,Palm peat swamp forest,1.78,NA
647,0.33533,18.20089,Palm peat swamp forest,2.58,NA
648,0.33569,18.19863,Palm peat swamp forest,2.01,NA
649,0.33605,18.19639,Palm peat swamp forest,2.5,"1,125"
650,1.0163,18.51671,Non-peat forming forest,0,NA
651,1.01483,18.51848,Non-peat forming forest,0,NA
652,1.01348,18.52023,Non-peat forming forest,0,NA
653,1.01208,18.52198,Non-peat forming forest,0,NA
654,1.01085,18.52388,Palm peat swamp forest,0.6,57
655,1.00954,18.52573,Non-peat forming forest,0,NA
656,1.00825,18.52757,Non-peat forming forest,0,NA
657,1.00705,18.52938,Hardwood peat swamp forest,0.38,NA
658,1.0058,18.53126,Non-peat forming forest,0,NA
659,1.00452,18.53312,Palm peat swamp forest,0.34,NA
660,1.00321,18.53496,Palm peat swamp forest,1.09,NA
661,1.00196,18.53683,Palm peat swamp forest,0.48,NA
662,1.00066,18.53868,Palm peat swamp forest,0.9,NA
663,0.99944,18.54058,Palm peat swamp forest,0.98,NA
664,0.99813,18.54244,Palm peat swamp forest,1.69,NA
665,0.99684,18.5443,Palm peat swamp forest,1.99,NA
666,0.99557,18.54614,Palm peat swamp forest,1.5,"1,095"
667,0.99423,18.54793,Hardwood peat swamp forest,0.95,NA
668,0.99296,18.54988,Hardwood peat swamp forest,1.45,NA
669,0.99168,18.55176,Hardwood peat swamp forest,2.1,NA
670,0.99039,18.5536,Hardwood peat swamp forest,0.3,NA
671,0.98911,18.55545,Palm peat swamp forest,1.77,NA
672,0.98782,18.55741,Palm peat swamp forest,1.57,NA
673,0.9866,18.55932,Palm peat swamp forest,2.75,NA
674,0.98522,18.56108,Palm peat swamp forest,1.4,"1,091"
924,1.34651,18.90411,Non-peat forming forest,0.15,NA
925,1.34635,18.90265,Non-peat forming forest,0,NA
926,-0.30553,21.25445,Savanna,0,NA
927,-0.27753,21.2537,Hardwood peat swamp forest,2.1,NA
928,-1.14359,19.78914,Palm peat swamp forest,1.6,NA
929,-1.14139,19.78281,Palm peat swamp forest,2.6,NA
930,-1.14186,19.78173,Palm peat swamp forest,1.6,NA
931,-1.14368,19.78921,Palm peat swamp forest,3.13,NA
932,-0.85641,19.80802,Palm peat swamp forest,2.5,NA
933,-0.85304,19.80838,Palm peat swamp forest,2,NA
934,-0.85669,19.80808,Palm peat swamp forest,1.8,NA
935,-0.03268,18.18902,Savanna,0,NA
936,-0.03531,18.18745,Non-peat forming forest,0,NA
937,-0.04,18.1967,Non-peat forming forest,0,NA
938,1.79606,19.40098,Non-peat forming forest,0.08,NA
939,1.79138,19.39837,Hardwood peat swamp forest,1.4,NA
940,1.80466,19.40077,Palm peat swamp forest,1.97,NA
941,1.55477,19.04442,Non-peat forming forest,0.16,NA
942,1.6375,19.09445,Non-peat forming forest,0.16,NA
943,1.90059,19.77238,Non-peat forming forest,0.02,NA
944,1.91555,19.77453,Non-peat forming forest,0.25,NA
945,-1.9724,18.28199,Hardwood peat swamp forest,1.06,NA
946,-1.77453,18.32017,Hardwood peat swamp forest,2.1,NA
947,1.48647,17.43499,Non-peat forming forest,0,NA
948,1.15778,17.30222,Non-peat forming forest,0,NA
949,1.16667,17.31067,Non-peat forming forest,0,NA
950,1.15511,17.32444,Non-peat forming forest,0,NA
951,1.36164,17.42678,Non-peat forming forest,0,NA
952,2.65824,16.62069,Non-peat forming forest,0,NA
953,2.64052,16.5537,Non-peat forming forest,0,NA
954,2.61529,16.53477,Non-peat forming forest,0,NA
955,2.40148,16.46591,Non-peat forming forest,0,NA
956,2.35894,16.42834,Non-peat forming forest,0,NA
957,2.3551,16.35945,Non-peat forming forest,0,NA
958,2.24063,16.4002,Non-peat forming forest,0,NA
959,1.94942,16.49453,Non-peat forming forest,0,NA
960,2.19857,16.36187,Non-peat forming forest,0,NA
961,-1.69492,20.57155,Non-peat forming forest,0,NA
962,-1.69497,20.56589,Non-peat forming forest,0,NA
963,-1.70118,20.56604,Non-peat forming forest,0,NA
964,-1.70065,20.57206,Non-peat forming forest,0,NA
965,-1.74129,20.71958,Non-peat forming forest,0,NA
966,-1.74154,20.72133,Non-peat forming forest,0,NA
967,-1.73796,20.72146,Non-peat forming forest,0,NA
968,-1.73786,20.72021,Non-peat forming forest,0,NA
969,2.0445,16.10592,Non-peat forming forest,0,NA
970,2.02978,16.12983,Non-peat forming forest,0,NA
971,1.99661,16.09847,Non-peat forming forest,0,NA
972,1.98978,16.15889,Non-peat forming forest,0,NA
973,2.00006,16.20183,Non-peat forming forest,0,NA
974,1.98853,16.23636,Non-peat forming forest,0,NA
975,2.07781,16.15333,Non-peat forming forest,0,NA
976,2.12508,16.17722,Non-peat forming forest,0,NA
977,2.11414,16.22031,Non-peat forming forest,0,NA
978,2.08522,16.2335,Non-peat forming forest,0,NA
979,2.10897,16.29403,Non-peat forming forest,0,NA
980,2.11197,16.32328,Non-peat forming forest,0,NA
981,2.08114,16.33067,Non-peat forming forest,0,NA
982,2.06467,16.34828,Non-peat forming forest,0,NA
983,2.09069,16.36522,Non-peat forming forest,0,NA
984,2.08506,16.3855,Non-peat forming forest,0,NA
985,2.20564,16.315,Non-peat forming forest,0,NA
986,2.21433,16.34297,Non-peat forming forest,0,NA
987,2.18881,16.35908,Non-peat forming forest,0,NA
988,2.18889,16.39664,Non-peat forming forest,0,NA
989,2.25839,16.37961,Non-peat forming forest,0,NA
990,2.29636,16.38744,Non-peat forming forest,0,NA
991,2.34644,16.32022,Non-peat forming forest,0,NA
992,2.34317,16.34931,Non-peat forming forest,0,NA
993,2.37892,16.37522,Non-peat forming forest,0,NA
994,2.37375,16.39497,Non-peat forming forest,0,NA
995,2.39981,16.42744,Non-peat forming forest,0,NA
996,2.37147,16.42561,Non-peat forming forest,0,NA
997,2.40178,16.46389,Non-peat forming forest,0,NA
998,2.37131,16.47361,Non-peat forming forest,0,NA
999,0.79972,24.49247,Non-peat forming forest,0,NA
1000,0.78883,24.51933,Non-peat forming forest,0,NA
1001,0.79819,24.48806,Non-peat forming forest,0,NA
1002,0.81342,24.4855,Non-peat forming forest,0,NA
1003,0.76622,24.5105,Non-peat forming forest,0,NA
1004,0.86828,24.47003,Non-peat forming forest,0,NA
1005,0.82742,24.52256,Non-peat forming forest,0,NA
1006,0.82775,24.53242,Non-peat forming forest,0,NA
1007,0.79753,24.49794,Non-peat forming forest,0,NA
1008,0.80836,24.52753,Non-peat forming forest,0,NA
1009,0.86781,24.457,Non-peat forming forest,0,NA
1010,0.78938,24.51745,Non-peat forming forest,0,NA
1011,0.79488,24.49193,Non-peat forming forest,0,NA
1012,0.79591,24.49423,Non-peat forming forest,0,NA
1013,0.79311,24.49013,Non-peat forming forest,0,NA
1014,0.7921,24.49717,Non-peat forming forest,0,NA
1015,0.81406,24.51311,Non-peat forming forest,0,NA
1016,0.78086,24.52061,Non-peat forming forest,0,NA
1017,0.78736,24.52353,Non-peat forming forest,0,NA
1018,0.8145,24.49414,Non-peat forming forest,0,NA
1019,0.80306,24.48792,Non-peat forming forest,0,NA
1020,0.99256,24.53906,Non-peat forming forest,0,NA
1021,0.98981,24.53853,Non-peat forming forest,0,NA
